type,attributes,variable,label
pack,start_year=2024|end_year=2040,US tariff war,
chart,,,
series,,TAXM(USA),
series,,TAXM(ROW),
chart,,,
series,,EXCH(USA),
series,,EXCH(ROW),
chart,,,
series,,NEER(USA),
series,,NEER(ROW),
chart,,,
series,,INFL(USA),
series,,INFL(ROW),
chart,,,
series,,GDPRGROWTH(USA),
series,,GDPRGROWTH(ROW),
chart,,,
series,,GDPR(USA),
series,,GDPR(ROW),
chart,,,
series,,TBAL(USA),
series,,TBAL(ROW),
chart,,,
series,,INTN(USA),
series,,INTN(ROW),
chart,,,
series,,INTR(USA),
series,,INTR(ROW),
chart,,,
series,,LABO(USA),
series,,LABO(ROW),
