type,attributes,variable,label
pack,end_year=2050,,G-Cubed Charts
chart,,,
series,,GDPR(USA),
series,,GDPR(ROW),
chart,,,
series,,OUTP(USA),
series,,OUTP(ROW),
chart,,,
series,,"SHL(USA,a01)",
series,,"SHL(ROW,a01)",
series,,"SHL(USA,a02)",
series,,"SHL(ROW,a02)",
chart,,,
series,,ROGY(USA),
series,,ROGY(ROW),
chart,,,
series,,INFP(USA),
series,,INFP(ROW),
chart,,,
series,,INTN(USA),
series,,INTN(ROW),
chart,,,
series,,INTR(USA),
series,,INTR(ROW),
chart,,,
series,,LGDPR(USA),
series,,LGDPR(ROW),
