type,attributes,variable,label
pack,end_year=2050,G-Cubed charts,
chart,,,
series,,BOND(USA),
chart,,,
series,,DEFI(USA),
chart,,,
series,,GOVT(USA),
series,,TAXT(USA),
series,,TRAN(USA),
series,,TRANX(USA),
chart,,,
series,,TAXT(USA),
series,,TAXL(USA),
series,,TAXC(USA),
series,,TAXH(USA),
series,,TAXM(USA),
series,,TAXX(USA),
series,,TAXE(USA),
chart,,,
series,,GOVT(USA),
series,,GOVS(USA),
series,,GCET(USA),
series,,GOVL(USA),
chart,,,
series,,"GCE(g01,USA)",
series,,"GCE(g02,USA)",
chart,,,
series,,"PRY(g01,USA)",
series,,"PRY(g02,USA)",
series,,PRGT(USA),
chart,,,
series,,PRID(USA),
series,,PRGT(USA),
chart,,,
series,,GDPR(USA),
chart,,,
series,,OUTP(USA),
chart,,,
series,,INFP(USA),
chart,,,
series,,INTR(USA),
chart,,,
series,,INTN(USA),
chart,,,
series,,EXCH(ROW),
chart,,,
series,,REXN(ROW),
